transaction_id,customer_id,amount,merchant_name,location,date_time
TXN144058,,9166.42,,Pune,
TXN233202,CUST4282,60905.63,,Delhi,INVALID_DATE
TXN529352,,2969.9,Zomato,Chennai,INVALID_DATE
TXN583782,CUSTX622,72382.78,Netflix,Bangalore,INVALID_DATE
TXN647076,CUSTX517,8503.29,Flipkart,Delhi,
TXN255149,CUST3857,5288.93,Swiggy,Pune,
TXN375006,,31701.69,Uber,,2026-03-30T23:43:58.872624
TXN659678,,invalid,Zomato,,INVALID_DATE
TXN606314,CUST7179,2936.7,Zomato,Bangalore,
TXN426464,,6834.01,,Bangalore,INVALID_DATE
TXN290877,,10097.63,Amazon,Chennai,
TXN309734,CUSTX275,20526.67,Flipkart,Delhi,
TXN875052,,18319.79,Uber,Mumbai,INVALID_DATE
TXN696848,CUST8055,23485.86,,,INVALID_DATE
TXN653122,,23612.07,Flipkart,Pune,INVALID_DATE
TXN608095,,21638.34,,Delhi,2026-03-30T23:43:58.999895
TXN465716,,NaN,,Delhi,INVALID_DATE
TXN359505,CUSTX138,25692.54,Zomato,Pune,INVALID_DATE
TXN422795,CUST2700,959.25,Amazon,Chennai,INVALID_DATE
TXN916840,CUST9748,78274.79,,,INVALID_DATE
TXN710648,CUST5077,12749.62,Flipkart,Chennai,INVALID_DATE
TXN930924,,28344.11,Flipkart,Mumbai,
TXN917326,CUSTX812,17890.61,Zomato,Delhi,
TXN505479,CUST7524,18549.36,Amazon,Chennai,2026-03-30T23:44:00.669774
TXN963836,,2932.66,,,
TXN486286,CUSTX452,57404.23,Netflix,,2026-03-30T23:44:00.719392
TXN387105,CUST3180,11058.13,Amazon,Delhi,
TXN934807,CUST8831,23810.81,Zomato,Mumbai,2026-03-30T23:44:00.789384
TXN877642,,NaN,,Pune,
TXN678479,CUST4627,11874.54,Amazon,Mumbai,
TXN708130,,13912.4,,Chennai,2026-03-30T23:44:00.872700
TXN911114,,68753.42,,Pune,
TXN455959,CUSTX983,8553.66,Uber,Bangalore,2026-03-30T23:44:00.919517
TXN822724,CUST6507,0,Zomato,Bangalore,2026-03-30T23:44:00.946888
TXN928447,,16059.27,Zomato,,INVALID_DATE
TXN415708,,,Flipkart,,INVALID_DATE
TXN451769,,18915.15,Uber,Bangalore,
TXN945202,CUST2946,0,Swiggy,Delhi,
TXN317030,,21994.56,,Mumbai,2026-03-30T23:44:01.084196
TXN486535,,15757.08,Zomato,Pune,2026-03-30T23:44:01.151733
TXN561211,CUSTX709,15599.66,,,INVALID_DATE
TXN800287,CUST8965,25737.8,Flipkart,Pune,2026-03-30T23:44:01.211428
TXN932968,CUSTX796,13700.34,,Bangalore,2026-03-30T23:44:01.240210
TXN819583,,8865.61,Flipkart,,2026-03-30T23:44:01.270118
TXN669950,CUSTX946,7537.4,Zomato,Pune,2026-03-30T23:44:01.290436
TXN105350,,53061.76,,Chennai,
TXN909478,,24181.56,,Bangalore,
TXN203245,,NaN,Uber,Chennai,
TXN846856,,54599.48,Netflix,Pune,
TXN933055,,14952.43,Flipkart,,INVALID_DATE
TXN874675,,18631.91,Zomato,,
TXN492242,,6069.66,Netflix,Pune,
TXN699521,,ERR,Swiggy,Pune,INVALID_DATE
TXN646414,CUST5034,22422.84,Amazon,,
TXN288826,,20810.1,Swiggy,Delhi,
TXN174458,,###,Netflix,Pune,2026-03-30T23:44:02.432015
TXN952948,CUST2227,22325.11,Flipkart,,
TXN679352,,10201.24,Flipkart,Bangalore,
TXN714140,CUSTX902,24579.16,Zomato,,INVALID_DATE
TXN959810,CUSTX731,3658.23,Amazon,Chennai,
TXN525025,CUST8344,21203.05,,Pune,
TXN282084,CUST3628,17810.32,Uber,,2026-03-30T23:44:02.575784
TXN185731,,13344.32,Swiggy,Delhi,2026-03-30T23:44:02.581597
TXN294281,CUST9465,7614.34,,Pune,
TXN351882,,0,,,INVALID_DATE
TXN470924,CUST8103,53929.07,Amazon,,INVALID_DATE
TXN518890,CUSTX910,4371.26,Netflix,Mumbai,
TXN480361,,17097.42,Zomato,,
TXN242350,,9592.08,Flipkart,,2026-03-30T23:44:02.669777
TXN867538,CUST8625,241.2,,Delhi,
TXN911491,,17802.47,,Pune,
TXN248653,,12337.33,,Pune,2026-03-30T23:44:02.695349
TXN715540,,2007.54,Uber,Chennai,
TXN731795,CUST5728,13014.71,,,INVALID_DATE
TXN796414,CUST2499,24798.58,Amazon,,
TXN888457,CUST2601,NaN,Flipkart,Chennai,
TXN961242,CUST1267,14250.59,Flipkart,Pune,
TXN560609,,4938.6,Netflix,Delhi,INVALID_DATE
TXN636453,,14327.43,,,2026-03-30T23:44:04.207826
TXN405283,,0,Amazon,Mumbai,
TXN751463,CUSTX208,22124.07,Swiggy,Pune,
TXN267408,CUSTX667,3478.14,,,
TXN427912,,19660.8,Amazon,Delhi,2026-03-30T23:44:04.300769
TXN578725,CUSTX444,25551.54,Uber,,INVALID_DATE
TXN282377,,0,Netflix,Bangalore,
TXN141216,CUST8186,14753.4,Uber,,
TXN307089,CUST4347,17525.18,Netflix,Mumbai,INVALID_DATE
TXN947957,,15000.99,,Pune,2026-03-30T23:44:04.425008
TXN903252,CUST2497,40144.93,,Delhi,
TXN657753,CUST6829,63392.17,Uber,Delhi,INVALID_DATE
TXN683271,CUSTX788,23555.06,Amazon,Mumbai,2026-03-30T23:44:05.465552
TXN103796,,19658.85,Amazon,,
TXN734590,CUST6025,2062.41,Netflix,,INVALID_DATE
TXN426878,CUSTX276,,,Pune,
TXN444814,CUSTX722,1882.07,,Bangalore,INVALID_DATE
TXN625276,CUST2620,25276.85,Flipkart,Pune,INVALID_DATE
TXN566698,,23648.89,,Bangalore,
TXN319926,,12924.4,Amazon,,
TXN229583,,9292.65,,Chennai,
TXN308710,,###,Netflix,Chennai,INVALID_DATE
TXN323842,CUSTX377,24946.44,Amazon,Delhi,INVALID_DATE
TXN445737,,2885.22,,Pune,2026-03-30T23:44:05.786561
TXN325577,,21517.85,Flipkart,Mumbai,
TXN904333,,16671.24,Swiggy,Pune,
TXN570787,CUSTX734,invalid,Zomato,Delhi,
TXN323951,CUST3221,11067.34,Zomato,Bangalore,2026-03-30T23:44:05.879923
TXN542967,CUST1794,23989.44,Netflix,Bangalore,2026-03-30T23:44:05.902568
TXN759120,CUSTX602,NaN,Uber,Pune,
TXN961668,CUSTX770,,Uber,Pune,INVALID_DATE
TXN983734,CUSTX941,12590.49,Zomato,Mumbai,
TXN644183,,17567.72,Swiggy,,2026-03-30T23:44:05.991339
TXN182293,,8743.02,Flipkart,Chennai,2026-03-30T23:44:06.013227
TXN451015,CUSTX501,19534.19,Flipkart,Delhi,2026-03-30T23:44:06.037202
TXN319308,CUSTX823,64498.32,Amazon,,2026-03-30T23:44:06.064616
TXN753504,,6124.81,Uber,Delhi,
TXN640919,,10040.33,,Chennai,
TXN579347,,14900.66,Zomato,,
TXN642898,,1587.09,Amazon,Bangalore,INVALID_DATE
TXN735541,CUST5523,12082.52,Netflix,,
TXN562308,CUST2596,14378.58,,Delhi,
TXN127547,,20695.62,,Bangalore,
TXN313397,CUST9250,0,,Chennai,2026-03-30T23:44:07.165450
TXN306693,,21909.01,Uber,Mumbai,
TXN443120,,23296.96,Flipkart,Bangalore,2026-03-30T23:44:07.214999
TXN880982,,2978.61,Swiggy,Chennai,INVALID_DATE
TXN993935,,54728.75,Uber,Pune,
TXN709272,,4062.91,Uber,Delhi,
TXN468357,,2232.13,Flipkart,Bangalore,
TXN535134,,15938.44,Flipkart,,
TXN444034,CUSTX498,57757.33,,Pune,
TXN105790,,###,Netflix,,
TXN874866,,0,Swiggy,Pune,INVALID_DATE
TXN233502,CUSTX332,11801.29,Zomato,Chennai,2026-03-30T23:44:08.363381
TXN727251,CUSTX694,59343.37,Flipkart,Chennai,
TXN184948,CUSTX686,3294.56,Uber,Delhi,
TXN670457,CUSTX849,19800.46,,,
TXN590203,CUST6416,15533.61,Amazon,,2026-03-30T23:44:08.467312
TXN855526,,8516.69,Swiggy,Pune,2026-03-30T23:44:08.490833
TXN184576,,10323.38,Uber,,INVALID_DATE
TXN814972,CUST8590,17141.75,Uber,Pune,
TXN932461,CUSTX749,18342.6,Zomato,Pune,
TXN440584,,9048.01,Swiggy,Chennai,2026-03-30T23:44:08.581014
TXN897919,,ERR,,Mumbai,
TXN872544,CUST4850,10184.28,,,INVALID_DATE
TXN438988,,50128.47,Flipkart,Delhi,INVALID_DATE
TXN268930,,3196.64,,,2026-03-30T23:44:08.674566
TXN139465,,23007.32,Flipkart,Pune,
TXN863739,,37948.58,Uber,,
TXN309197,,7787.33,Zomato,Bangalore,
TXN321383,,8077.25,,Pune,INVALID_DATE
TXN766032,CUST2978,8921.02,,,
TXN589662,,20692.54,Flipkart,Delhi,
TXN624776,CUSTX800,5787.65,Flipkart,Mumbai,
TXN667354,CUSTX229,22383.87,Uber,,
TXN494399,CUSTX830,ERR,,,INVALID_DATE
TXN688228,,1928.4,Amazon,,
TXN506462,CUST6512,27222.22,,Mumbai,INVALID_DATE
TXN181670,,15861.92,,,
TXN616649,CUST7955,11039.2,Uber,Chennai,
TXN403924,,1223.89,Swiggy,Mumbai,INVALID_DATE
TXN329753,,17821.75,Uber,Delhi,2026-03-30T23:44:10.059819
TXN238930,CUST3295,7965.5,Amazon,Mumbai,2026-03-30T23:44:10.087909
TXN887261,,0,,Mumbai,
TXN800235,,16513.0,Flipkart,Mumbai,
TXN478980,CUST4227,40068.7,,,
TXN918432,,17166.45,Uber,Chennai,
TXN897014,CUSTX680,23318.01,Netflix,Delhi,INVALID_DATE
TXN729291,CUST5813,10588.42,Zomato,Bangalore,
TXN133030,CUST7823,??,Uber,Mumbai,2026-03-30T23:44:10.285471
TXN863754,CUST6368,11252.61,,Pune,
TXN652382,CUST5675,58599.63,Flipkart,,2026-03-30T23:44:10.337753
TXN131549,,4438.83,Uber,,
TXN868417,CUST9294,13285.15,Flipkart,,
TXN902051,,10458.84,,Chennai,
TXN588644,CUSTX394,23311.46,,Mumbai,INVALID_DATE
TXN983797,,19318.69,Flipkart,Chennai,
TXN613834,CUST2282,12974.75,Flipkart,Delhi,
TXN120456,,7338.86,,Bangalore,
TXN642293,,23844.59,Netflix,Mumbai,
TXN945059,,18867.91,Zomato,,2026-03-30T23:44:11.410882
TXN496887,CUST3353,32593.34,Netflix,Mumbai,2026-03-30T23:44:11.542541
TXN809152,CUSTX288,11121.03,,Delhi,2026-03-30T23:44:11.573549
TXN274675,CUST1046,19937.52,Flipkart,Mumbai,2026-03-30T23:44:11.605257
TXN418175,,??,Netflix,Mumbai,
TXN545855,,13178.15,Netflix,Pune,INVALID_DATE
TXN682418,,7996.01,Flipkart,Delhi,INVALID_DATE
TXN579419,,7883.91,Swiggy,Mumbai,2026-03-30T23:44:11.723960
TXN494007,,13324.26,Zomato,Mumbai,
TXN591892,CUSTX687,52758.8,Swiggy,,2026-03-30T23:44:11.764375
TXN262918,,13070.63,Uber,,
TXN393704,,13936.32,Flipkart,,
TXN285621,,21955.43,Flipkart,,2026-03-30T23:44:11.849427
TXN436557,,5459.57,Swiggy,Pune,
TXN881762,,9157.17,Zomato,Chennai,
TXN500979,CUSTX223,11023.62,Zomato,Delhi,
TXN951040,,0,Flipkart,Mumbai,
TXN167313,CUSTX962,,Flipkart,,INVALID_DATE
TXN314238,CUSTX377,13369.62,Flipkart,,
TXN838061,,6891.78,Uber,Chennai,
TXN681097,CUST6444,26319.38,Flipkart,,
TXN334161,,26993.67,Netflix,Pune,INVALID_DATE
TXN553163,CUST1349,56301.06,,Delhi,2026-03-30T23:44:13.000721
TXN658484,,22638.19,Netflix,,
TXN875428,CUST9213,7263.74,,,
TXN188180,CUSTX782,4197.71,Uber,Bangalore,2026-03-30T23:44:13.084414
TXN804144,CUST9541,2489.84,Zomato,Mumbai,2026-03-30T23:44:13.115188
TXN246641,CUSTX647,11692.26,Zomato,,2026-03-30T23:44:13.132073
TXN309169,CUST4917,,Uber,Bangalore,INVALID_DATE
TXN751537,,14630.22,Amazon,,
TXN113368,,4744.45,Zomato,,2026-03-30T23:44:13.227354
TXN518933,CUST3662,25481.7,Flipkart,Mumbai,
TXN268897,,2113.79,Amazon,Chennai,
TXN156989,,,,Bangalore,INVALID_DATE
TXN145609,CUSTX590,18472.51,Amazon,Pune,
TXN280730,CUST6461,19093.38,,Delhi,
TXN629869,,42015.61,Flipkart,Bangalore,2026-03-30T23:44:13.383129
TXN352745,CUSTX802,11805.35,Swiggy,Delhi,INVALID_DATE
TXN541176,,0,,Delhi,2026-03-30T23:44:13.444027
TXN712686,,16907.26,Flipkart,Chennai,INVALID_DATE
TXN323009,CUSTX253,18359.39,,Chennai,2026-03-30T23:44:14.357357
TXN356084,,??,,Mumbai,
TXN344771,,10039.65,,Chennai,
TXN172547,,20738.23,Flipkart,,2026-03-30T23:44:14.530493
TXN974205,,18886.33,Zomato,Pune,
TXN145100,CUST2157,24524.64,,Chennai,
TXN356091,CUSTX552,24416.23,,Mumbai,2026-03-30T23:44:14.623962
TXN625976,,36629.04,Netflix,Mumbai,INVALID_DATE
TXN650209,CUST8943,7761.16,,Pune,INVALID_DATE
TXN507931,CUST4774,20159.49,Flipkart,Pune,
TXN280542,,5019.98,Zomato,,2026-03-30T23:44:14.721072
TXN952735,CUSTX634,NaN,Swiggy,Delhi,INVALID_DATE
TXN583441,,2997.77,,Delhi,
TXN513189,CUST8448,747.83,,Bangalore,
TXN847191,,46148.02,Swiggy,Mumbai,
TXN265064,CUSTX798,9654.76,Netflix,Bangalore,2026-03-30T23:44:14.942915
TXN232553,CUSTX624,invalid,Zomato,Mumbai,
TXN203443,,72.3,Swiggy,,INVALID_DATE
TXN976883,,NaN,Flipkart,Delhi,2026-03-30T23:44:15.053547
TXN433080,,16164.02,Amazon,Chennai,2026-03-30T23:44:15.753003
TXN198600,,26592.23,Amazon,Bangalore,
TXN399892,CUSTX477,13657.23,Flipkart,Mumbai,
TXN460511,,9514.43,Amazon,Mumbai,INVALID_DATE
TXN692422,CUSTX338,2938.77,Uber,Bangalore,
TXN936631,CUST2277,15886.61,Swiggy,Pune,
TXN658598,CUST4944,0,,Chennai,INVALID_DATE
TXN342155,,36249.36,,Delhi,INVALID_DATE
TXN157494,CUST5306,18192.06,,Bangalore,2026-03-30T23:44:15.925782
TXN800684,,12117.41,Uber,,
TXN962296,CUST7364,,Uber,Mumbai,2026-03-30T23:44:15.964713
TXN621203,,13327.45,Uber,Delhi,
TXN886146,,16657.24,,Mumbai,
TXN998494,,7389.82,Swiggy,,INVALID_DATE
TXN103681,CUST4483,11919.5,,,
TXN441307,,5370.62,Flipkart,Pune,2026-03-30T23:44:16.066123
TXN470159,CUSTX387,1252.64,,Delhi,2026-03-30T23:44:16.081581
TXN842370,,15584.3,,,
TXN847562,CUST8407,1244.6,Netflix,Bangalore,INVALID_DATE
TXN764944,,20123.68,Zomato,Mumbai,INVALID_DATE
TXN165515,,13539.26,,Mumbai,INVALID_DATE
TXN442713,CUSTX541,59611.71,,Delhi,INVALID_DATE
TXN724180,,14989.88,Netflix,Mumbai,INVALID_DATE
TXN234615,,6249.97,Flipkart,Chennai,INVALID_DATE
TXN224996,,12115.9,,Mumbai,INVALID_DATE
TXN285348,,7619.16,Flipkart,Pune,
TXN728107,,27143.62,Uber,,2026-03-30T23:44:16.223835
TXN267611,CUSTX204,4411.17,,Bangalore,
TXN689189,,19909.11,Netflix,Mumbai,
TXN361836,CUSTX357,11973.09,,Pune,INVALID_DATE
TXN557951,,15786.63,Netflix,,2026-03-30T23:44:16.275437
TXN677718,CUSTX595,5720.75,Amazon,Pune,2026-03-30T23:44:16.290634
TXN577955,,NaN,,,INVALID_DATE
TXN552288,CUST9011,3936.3,Zomato,Bangalore,2026-03-30T23:44:16.318716
TXN287731,,60944.27,Netflix,Mumbai,
TXN500970,CUSTX309,,Swiggy,,
TXN749189,,850.88,Netflix,,
TXN797615,,26337.45,Swiggy,,
TXN428993,,20834.32,Swiggy,,
TXN192291,,5469.4,,,
TXN180306,CUSTX788,23312.83,Flipkart,Chennai,
TXN592784,,26774.97,Swiggy,,
TXN959403,CUST1346,24053.54,Zomato,Bangalore,
TXN454416,,19314.92,Swiggy,Mumbai,
TXN437271,CUST4172,15794.81,Uber,Bangalore,
TXN799756,,7762.35,Amazon,Mumbai,2026-03-30T23:44:18.258240
TXN267834,CUSTX683,11814.47,,Chennai,2026-03-30T23:44:18.280655
TXN165402,,4264.76,Uber,Mumbai,2026-03-30T23:44:18.296315
TXN360795,,25848.66,,,
TXN856573,,279.13,Netflix,Delhi,INVALID_DATE
TXN336243,,6286.19,,,INVALID_DATE
TXN779886,CUSTX286,,Uber,Chennai,
TXN215493,,20878.37,Flipkart,Delhi,
TXN470776,,395.47,Swiggy,,2026-03-30T23:44:18.422551
TXN300900,CUST9267,7183.4,,Bangalore,2026-03-30T23:44:18.444057
TXN163262,CUST8746,13309.45,,Chennai,2026-03-30T23:44:18.466452
TXN327197,CUSTX819,21240.71,,Chennai,INVALID_DATE
TXN959173,CUSTX545,21918.79,,Pune,
TXN288635,,10967.95,Uber,,
TXN236402,,78517.3,,Mumbai,2026-03-30T23:44:19.720619
TXN152029,,??,,Delhi,2026-03-30T23:44:19.748339
TXN675843,CUSTX588,79427.25,Uber,Mumbai,
TXN728418,CUST8443,,Netflix,Bangalore,
TXN466355,,8795.87,,Chennai,
TXN672655,CUSTX627,6946.85,,Mumbai,INVALID_DATE
TXN344132,CUST9727,5297.99,Swiggy,Mumbai,
TXN407152,CUSTX312,21671.72,,Bangalore,2026-03-30T23:44:19.885545
TXN917017,CUST3769,23829.79,Swiggy,Delhi,2026-03-30T23:44:19.907212
TXN961598,CUST8746,15868.71,,Mumbai,
TXN635769,CUST7001,22340.66,Swiggy,Bangalore,2026-03-30T23:44:19.948152
TXN688150,CUSTX400,9428.08,Netflix,,2026-03-30T23:44:19.971829
TXN138976,,21178.95,Flipkart,Mumbai,
TXN491598,,4456.88,Flipkart,,INVALID_DATE
TXN723849,CUST4597,15935.71,Flipkart,,
TXN807189,CUST3900,,Uber,Bangalore,2026-03-30T23:44:20.051352
TXN325308,,4142.56,Uber,Delhi,INVALID_DATE
TXN385693,,14953.68,Amazon,Bangalore,2026-03-30T23:44:20.083078
TXN424539,CUST3749,13146.33,Amazon,Chennai,INVALID_DATE
TXN573814,CUST7155,0,Zomato,,2026-03-30T23:44:20.128232
TXN133140,,??,Amazon,Bangalore,2026-03-30T23:44:20.140035
TXN322391,CUSTX937,15934.48,,Bangalore,2026-03-30T23:44:20.165073
TXN589201,,17515.72,Amazon,Chennai,2026-03-30T23:44:20.169482
TXN173623,,12677.17,Uber,,
TXN766281,,56944.59,Uber,,
TXN448227,,23435.75,Amazon,Bangalore,INVALID_DATE
TXN600141,CUSTX892,11780.23,Flipkart,Bangalore,
TXN645600,,invalid,Amazon,,
TXN894117,CUSTX123,19676.29,Flipkart,Pune,INVALID_DATE
TXN940236,,6299.44,Zomato,Pune,
TXN412658,CUST7961,22354.18,Flipkart,Chennai,
TXN927929,,17096.5,Swiggy,Bangalore,
TXN399624,,1161.63,Flipkart,Mumbai,2026-03-30T23:44:21.795390
TXN414697,CUSTX543,20332.17,Zomato,Delhi,2026-03-30T23:44:21.823109
TXN751329,CUST1582,0,Uber,Bangalore,2026-03-30T23:44:21.848254
TXN797866,CUST2468,13060.04,Netflix,Bangalore,
TXN253204,,13480.41,Amazon,,
TXN465220,CUST5970,22905.35,Uber,Pune,INVALID_DATE
TXN864904,,3924.87,Swiggy,Mumbai,
TXN239177,CUST7793,0,Flipkart,Pune,
TXN869341,,2810.61,Uber,Bangalore,
TXN483983,CUSTX262,17488.15,Netflix,Mumbai,
TXN897137,,5625.8,,Chennai,INVALID_DATE
TXN361065,CUST8897,20664.45,Uber,,
TXN471126,,11084.46,Zomato,Mumbai,2026-03-30T23:44:23.093457
TXN449730,CUST7118,15462.97,,Bangalore,INVALID_DATE
TXN385645,,5346.53,Flipkart,Pune,
TXN588612,,13263.61,Swiggy,,
TXN835004,,,Zomato,Mumbai,2026-03-30T23:44:23.178516
TXN953947,CUSTX648,10370.78,,,INVALID_DATE
TXN429129,CUSTX924,3392.71,Swiggy,,2026-03-30T23:44:23.226232
TXN142383,CUST3336,4534.74,Netflix,Delhi,
TXN803387,,,Flipkart,Chennai,
TXN212452,,38388.9,,Delhi,INVALID_DATE
TXN961554,,0,Uber,Chennai,
TXN147734,CUST8126,18801.18,Swiggy,Pune,INVALID_DATE
TXN658394,CUST3223,6376.37,Flipkart,Bangalore,
TXN902549,,15034.03,Netflix,Pune,INVALID_DATE
TXN566617,,7092.51,Netflix,Delhi,INVALID_DATE
TXN215405,,22732.16,Uber,,INVALID_DATE
TXN155132,,6562.98,,Chennai,
TXN692289,CUST5508,18018.65,Zomato,Pune,2026-03-30T23:44:23.460422
TXN358802,,23584.35,Swiggy,Mumbai,2026-03-30T23:44:23.479993
TXN444335,CUSTX403,15897.52,Flipkart,,
TXN267478,CUST4712,6538.41,Flipkart,Chennai,
TXN228815,,9254.44,Zomato,Chennai,
TXN516798,,15939.79,Flipkart,,INVALID_DATE
TXN605172,CUST1509,60092.69,,Mumbai,2026-03-30T23:44:24.802497
TXN273791,,26411.44,Flipkart,,
TXN988775,,0,Netflix,Chennai,INVALID_DATE
TXN747969,,15049.02,Zomato,,INVALID_DATE
TXN829254,,23033.92,Swiggy,Pune,
TXN333572,,11255.92,,Pune,INVALID_DATE
TXN295177,,4703.63,Swiggy,Mumbai,
TXN997694,CUST9964,3095.76,Zomato,Mumbai,INVALID_DATE
TXN355925,,10149.83,,Mumbai,2026-03-30T23:44:25.013386
TXN584623,CUSTX982,8178.84,Amazon,Mumbai,INVALID_DATE
TXN637482,CUST9090,3340.94,Zomato,,
TXN813412,CUST2276,15170.74,Uber,,2026-03-30T23:44:25.085060
TXN296427,,21840.8,Amazon,Mumbai,
TXN969142,CUSTX660,9231.93,Netflix,,
TXN539122,CUST6851,16469.78,,,
TXN790985,,15682.47,Amazon,Pune,
TXN893430,,7255.09,,,2026-03-30T23:44:25.199394
TXN373146,CUST4027,23395.58,Swiggy,Bangalore,2026-03-30T23:44:25.215211
TXN415109,,,Zomato,Chennai,
TXN391485,,6328.76,Netflix,Mumbai,
TXN114634,,12689.28,Uber,Bangalore,INVALID_DATE
TXN919748,,20407.4,Uber,,2026-03-30T23:44:26.374757
TXN829119,,4511.59,Netflix,,
TXN710517,,25931.41,Flipkart,Bangalore,
TXN254903,,15565.92,Flipkart,Chennai,INVALID_DATE
TXN518995,CUST4734,61312.05,Amazon,Chennai,INVALID_DATE
TXN677807,,23557.92,Swiggy,Mumbai,INVALID_DATE
TXN224007,CUSTX618,15350.75,Swiggy,,2026-03-30T23:44:26.520065
TXN384148,,21285.33,Netflix,Mumbai,2026-03-30T23:44:26.545132
TXN174012,,9936.33,Zomato,Chennai,
TXN776522,CUST8179,20935.01,,,2026-03-30T23:44:26.585107
TXN546370,,ERR,Swiggy,Mumbai,
TXN750197,CUSTX155,0,,,2026-03-30T23:44:26.640090
TXN955146,,7751.32,Netflix,,2026-03-30T23:44:26.660551
TXN464765,,39568.51,Swiggy,,2026-03-30T23:44:26.680727
TXN432090,,8428.72,,Bangalore,2026-03-30T23:44:26.696852
TXN589823,CUST8295,23758.1,Netflix,Chennai,INVALID_DATE
TXN990140,CUSTX346,12251.31,Amazon,,
TXN800977,CUSTX952,22415.19,Zomato,,2026-03-30T23:44:26.775849
TXN963381,,7569.24,Netflix,Mumbai,INVALID_DATE
TXN307737,CUST3703,11747.32,Swiggy,,
TXN529870,,21670.06,,,
TXN233213,,24029.21,Netflix,,
TXN919334,CUSTX903,15792.05,,Bangalore,
TXN635375,,7921.02,Uber,Bangalore,2026-03-30T23:44:28.014013
TXN155061,,1023.43,Swiggy,,INVALID_DATE
TXN907400,,11633.09,Uber,,INVALID_DATE
TXN455315,CUST6255,17759.22,Amazon,Chennai,2026-03-30T23:44:28.066068
TXN832625,,32559.64,Zomato,,
TXN544377,CUSTX960,??,Amazon,Pune,
TXN958482,,71033.57,Netflix,Delhi,
TXN786779,,2142.95,Swiggy,Pune,INVALID_DATE
TXN539842,CUSTX483,5864.34,Amazon,,
TXN457318,CUST3086,15591.02,,Mumbai,
TXN484014,CUST6515,6002.58,Zomato,Mumbai,2026-03-30T23:44:28.245478
TXN420910,CUSTX455,10074.36,Uber,,2026-03-30T23:44:28.268930
TXN305854,CUST2024,###,Swiggy,Delhi,INVALID_DATE
TXN840527,,19013.42,Uber,Delhi,2026-03-30T23:44:28.312124
TXN690281,,14112.11,Amazon,Delhi,
TXN492711,CUST4414,0,Flipkart,Mumbai,2026-03-30T23:44:28.351386
TXN993024,CUSTX693,70185.79,Swiggy,Delhi,2026-03-30T23:44:28.367187
TXN731311,,11219.29,Netflix,Bangalore,INVALID_DATE
TXN245029,,29569.41,Zomato,,
TXN948172,CUSTX903,18207.65,Zomato,Chennai,
TXN632097,,13617.51,Uber,,
TXN761461,CUSTX302,27371.79,Amazon,,2026-03-30T23:44:28.442062
TXN223971,CUSTX519,9686.28,Amazon,Bangalore,
TXN803431,CUSTX949,,,Bangalore,2026-03-30T23:44:29.585836
TXN239952,CUST4727,20758.47,Uber,Mumbai,
TXN151160,CUSTX329,4716.76,,,
TXN988084,,8449.97,Amazon,Pune,2026-03-30T23:44:29.774933
TXN168431,CUST6746,10656.47,Swiggy,Bangalore,
TXN254179,CUST1373,6275.23,Netflix,Bangalore,2026-03-30T23:44:29.835588
TXN298481,CUST1515,14426.02,Amazon,,2026-03-30T23:44:29.853014
TXN609628,CUSTX916,8658.82,Flipkart,,2026-03-30T23:44:29.888595
TXN527429,CUST1158,3442.86,,,
TXN785041,,5860.59,Zomato,Mumbai,
TXN258114,,3060.27,Zomato,,
TXN296487,,26511.84,Swiggy,Delhi,2026-03-30T23:44:29.991840
TXN917549,,15692.74,Flipkart,,INVALID_DATE
TXN448918,CUSTX421,??,Flipkart,,INVALID_DATE
TXN598850,,8997.66,,,2026-03-30T23:44:30.075891
TXN122613,,8436.16,Uber,Pune,
TXN882302,CUST7494,21897.94,,Mumbai,
TXN696916,CUSTX583,24922.01,Netflix,,2026-03-30T23:44:30.155446
TXN398406,CUSTX247,12017.49,,Chennai,
TXN468217,,15541.11,Swiggy,Pune,
TXN521802,CUST5261,3483.26,Amazon,Pune,
TXN684223,,,Netflix,Mumbai,2026-03-30T23:44:31.113484
TXN818431,,24853.69,Swiggy,Mumbai,2026-03-30T23:44:31.145146
TXN694604,,ERR,Netflix,,
TXN140902,,14173.47,Uber,Delhi,
TXN853642,,10041.71,,,2026-03-30T23:44:31.223957
TXN825447,,64684.23,Swiggy,Delhi,
TXN462823,CUST4414,3407.59,,Chennai,
TXN229843,CUST6299,40128.15,Amazon,Pune,
TXN655676,,13747.58,Netflix,,
TXN234075,CUST5287,5045.95,Zomato,Mumbai,
TXN907162,,22214.72,Amazon,Mumbai,
TXN964206,,??,,,INVALID_DATE
TXN624655,,526.41,,Bangalore,2026-03-30T23:44:31.448050
TXN435877,,16381.02,Uber,,INVALID_DATE
TXN909158,CUST3153,21488.85,Zomato,Mumbai,INVALID_DATE
TXN157496,CUSTX119,,Zomato,Delhi,
TXN463856,,26125.59,Zomato,Delhi,2026-03-30T23:44:31.551105
TXN284395,CUSTX433,4099.35,Flipkart,Mumbai,
TXN761287,CUST4716,2180.33,Flipkart,Chennai,
TXN277556,,3225.55,,Delhi,
TXN725463,CUST7626,5370.27,Uber,Mumbai,2026-03-30T23:44:32.663779
TXN445925,CUSTX176,0,Zomato,Mumbai,INVALID_DATE
TXN251722,CUSTX628,17831.39,Flipkart,,
TXN410828,,13039.29,Uber,Bangalore,2026-03-30T23:44:32.737745
